id,name,age,stats,height,weight,squad_number
3017,Santiago Cazorla González,38,83.0,169.0,67,8.0
12927,Alexis Alejandro Sánchez Sánchez,36,87.0,169.0,62,10.0
13705,Cristhian Ricardo Stuani Curbelo,38,88.0,184.0,72,7.0
16087,Axel Laurent Angel Lambert Witsel,36,89.0,186.0,81,20.0
20566,Iván Cuellar Sacristán,38,78.0,185.0,75,13.0
20654,Óscar Guido Trejo,37,85.0,180.0,79,8.0
22179,César Azpilicueta Tanco,36,88.0,178.0,75,3.0
22857,Daniel Parejo Muñoz,36,91.0,180.0,75,10.0
27736,Yuri Berchiche Izeta,35,88.0,181.0,77,17.0
34893,Robert Lewandowski,37,95.0,185.0,81,9.0
35874,Francisco Femenía Far,34,87.0,174.0,61,14.0
35947,José Salomón Rondón Giménez,36,85.0,186.0,86,23.0
36680,Daley Blind,35,89.0,180.0,72,17.0
37510,Leandro Daniel Cabrera Sasía,34,87.0,187.0,81,6.0
38848,Thibaut Nicolas Marc Courtois,33,95.0,199.0,90,1.0
41018,Jan Oblak,32,93.0,189.0,87,13.0
41522,Enrique García Martínez,35,87.0,186.0,79,19.0
41634,Wojciech Tomasz Szczęsny,35,90.0,196.0,84,25.0
41664,Jorge Resurrección Merodio,33,91.0,178.0,74,6.0
41780,Antoine Griezmann,34,94.0,176.0,73,7.0
42005,David Olatukunbo Alaba,33,91.0,180.0,78,4.0
42031,Marcos Alonso Mendoza,34,88.0,187.0,84,20.0
42073,Iago Aspas Juncal,38,89.0,176.0,67,10.0
43650,Marc Bartra Aregall,34,88.0,184.0,80,5.0
44056,Juan Miguel Jiménez López,32,87.0,172.0,69,7.0
44131,Aitor Fernández Abarisketa,34,85.0,182.0,70,13.0
44912,Ricardo Iván Rodríguez Araya,33,88.0,182.0,77,12.0
45455,Francisco Román Alarcón Suárez,33,91.0,176.0,79,22.0
45490,Cédric Bakambu,34,87.0,182.0,74,11.0
45648,Nemanja Gudelj,33,88.0,187.0,80,6.0
45688,Raúl Fernández Cavada Mateos,37,82.0,196.0,86,13.0
45876,Mathew David Ryan,33,87.0,184.0,82,13.0
46237,Florian Gregoire Claude Lejeune,34,87.0,190.0,81,24.0
46587,Daniel Carvajal Ramos,33,92.0,173.0,73,2.0
46788,David López Silva,35,88.0,185.0,83,5.0
47215,Marc-André Ter Stegen,33,93.0,187.0,85,1.0
47222,Denís Suárez Fernández,31,86.0,181.0,69,4.0
47292,Daniel José Rodriguez Vázquez,37,87.0,177.0,71,14.0
47918,Matías Ezequiel Dituro Curto,38,84.0,191.0,87,1.0
47982,Marko Dmitrović,33,86.0,190.0,81,13.0
49549,Ante Budimir,34,91.0,190.0,82,17.0
51845,Juan Carlos Martín Corral,37,82.0,187.0,81,14.0
51896,Dimitri Foulquier,32,87.0,183.0,77,20.0
52236,Iván Balliu Campeny,33,86.0,175.0,68,20.0
52418,Iñigo Ruiz De Galarreta Etxeberria,32,88.0,174.0,66,16.0
53004,Stole Dimitrievski,31,87.0,188.0,81,1.0
53052,Abdón Prats Bastidas,33,85.0,181.0,79,9.0
53300,Luis Ezequiel Ávila,31,87.0,182.0,80,9.0
53313,Pedro Bigas Rigo,35,85.0,181.0,82,6.0
53358,Cristian Portugués Manzanera,33,86.0,178.0,70,8.0
53792,Antonio Rüdiger,32,94.0,190.0,85,22.0
54204,Omar Mascarell González,32,87.0,181.0,75,5.0
54248,Moisés Gómez Bordonado,31,86.0,174.0,65,16.0
54837,Lucas Torró Marset,31,88.0,190.0,83,6.0
55457,Jonathan Castro Otto,31,85.0,175.0,70,17.0
56426,Paulo Dino Gazzaniga,33,88.0,196.0,90,13.0
57846,Mariano Díaz Mejías,32,80.0,180.0,79,9.0
58288,Odysseas Vlachodimos,31,87.0,191.0,77,1.0
58431,Antonio José Raillo Arenas,33,87.0,188.0,77,21.0
60109,Fábio Rafael Rodrigues Cardoso,31,85.0,186.0,75,15.0
61184,Rubén García Santos,32,87.0,171.0,72,14.0
61438,Aymeric Jean Louis Gerard Alphonse Laporte,31,91.0,191.0,87,14.0
62053,Diego Javier Llorente Ríos,32,89.0,185.0,74,3.0
62557,José Luis Gayá Peña,30,90.0,172.0,68,14.0
63418,Dominik Livaković,30,88.0,188.0,80,1.0
63601,Adrián San Miguel Del Castillo,38,84.0,190.0,80,13.0
63824,José Luis Morales Nogales,38,86.0,180.0,70,11.0
63849,Thomas Lemar,29,88.0,170.0,68,11.0
64369,Ørjan Håskjold Nyland,35,85.0,192.0,78,13.0
64398,Gerard Moreno Balagueró,33,90.0,177.0,75,7.0
64801,Dakonam Ortega Djené,33,88.0,178.0,72,2.0
65326,José María Giménez De Vargas,30,91.0,185.0,76,2.0
67144,Álvaro García Rivera,32,87.0,168.0,58,18.0
67194,Álvaro Juan Cruz Armada,33,87.0,180.0,79,3.0
67205,Johan Andrés Mojica Palacio,33,87.0,172.0,71,22.0
67797,Jeremy Isaiah Richard Toljan,31,86.0,182.0,76,14.0
67991,Sergi Darder Moll,31,89.0,180.0,71,10.0
68051,Adnan Januzaj,30,83.0,180.0,75,24.0
68181,André Miguel Valente Silva,29,87.0,185.0,84,9.0
68218,Duje Ćaleta-Car,29,87.0,192.0,81,16.0
68568,David Costas Cordal,30,83.0,184.0,74,4.0
68648,Unai López Cabrera,29,86.0,169.0,64,17.0
68700,Héctor Bellerín Moruno,30,87.0,178.0,74,2.0
68710,Ayoze Pérez Gutiérrez,32,91.0,178.0,72,22.0
68765,Nikola Maraš,29,84.0,187.0,78,12.0
68783,Diego Rico Salguero,32,87.0,181.0,75,16.0
68784,Alexandre Moreno Lopera,32,88.0,177.0,68,24.0
68785,Thomas Teye Partey,32,91.0,185.0,75,16.0
69291,Martin Valjent,29,87.0,187.0,75,24.0
69440,Andreas Bødtker Christensen,29,90.0,186.0,75,15.0
69663,Aritz Elustondo Irribarria,31,88.0,183.0,78,6.0
69815,Pere Milla Peña,32,85.0,179.0,71,11.0
70968,Baptiste Santamaria,30,88.0,180.0,70,22.0
70981,Sergio Herrera Pirón,32,88.0,192.0,86,1.0
71082,Mauro Wilney Arambarri Rosa,29,88.0,175.0,76,8.0
71534,Takuma Asano,30,86.0,171.0,67,11.0
71642,Iván Villar Martínez,28,85.0,183.0,76,1.0
71647,Borja Iglesias Quintas,32,88.0,187.0,85,7.0
71711,Leander Dendoncker,30,87.0,188.0,78,20.0
71971,Clément Nicolas Laurent Lenglet,30,89.0,185.0,80,15.0
72275,Iñigo Lekue Martínez,32,87.0,180.0,72,15.0
72282,Álvaro Odriozola Arzallus,29,83.0,178.0,74,20.0
72649,Iñaki Williams Arthuer,31,90.0,186.0,81,9.0
72699,Luis Jesús Rioja González,31,87.0,173.0,65,22.0
73406,Gonçalo Manuel Ganchinho Guedes,28,87.0,179.0,73,11.0
73530,David Soria Solís,32,88.0,192.0,85,13.0
74220,José Antonio Fernández Pomares,35,83.0,176.0,68,17.0
74636,Antonio Sivera Salva,29,87.0,185.0,76,1.0
74856,Pau López Sabata,30,87.0,189.0,77,25.0
75014,Mihailo Ristić,29,84.0,183.0,73,21.0
75015,Gerard Gumbau Garriga,30,85.0,188.0,77,15.0
75052,Alejandro Remiro Gargallo,30,90.0,192.0,79,1.0
75056,Mikel Vesga Arruti,32,88.0,191.0,86,6.0
75126,Alexander Sørloth,29,91.0,193.0,90,9.0
75399,Carl Starfelt,30,87.0,185.0,80,2.0
75404,Lucas Boyé,29,86.0,182.0,80,15.0
75427,Eric Bertrand Bailly,31,86.0,187.0,77,2.0
75562,Luis Alfonso Espino García,33,86.0,171.0,71,22.0
76222,Daniel Ceballos Fernández,29,89.0,176.0,65,19.0
76249,Alejandro Berenguer Remiro,30,88.0,175.0,69,7.0
77081,Sheraldo Rudi Salomo Willem Becker,30,87.0,180.0,75,18.0
77118,Sofyan Amrabat,29,89.0,185.0,77,14.0
78373,Domingos Sousa Coutinho Meneses Duarte,30,85.0,190.0,78,22.0
78518,Mouctar Diakhaby,28,86.0,192.0,78,4.0
78618,Vedat Muriqi,31,89.0,194.0,90,7.0
79249,Joan Jordán Moreno,31,86.0,184.0,74,8.0
79262,Marcos Llorente Moreno,30,91.0,183.0,68,14.0
79263,Javier Muñoz Jiménez,30,85.0,177.0,71,14.0
79371,Yeray Álvarez López,30,88.0,183.0,77,5.0
79606,Augusto Martín Batalla Barga,29,87.0,185.0,79,13.0
79810,Borja Mayoral Moya,28,88.0,182.0,68,9.0
79874,Daniel Olmo Carvajal,27,92.0,179.0,72,20.0
80041,Franco Emanuel Cervi,31,84.0,166.0,63,11.0
80069,Donny Van De Beek,28,86.0,183.0,76,6.0
80089,Juan Agustín Musso,31,88.0,191.0,90,1.0
81249,Santiago Federico Valverde Dipetta,27,94.0,182.0,78,8.0
81586,Nicolas Pépé,30,88.0,183.0,73,19.0
81672,Alfonso Pedraza Sag,29,88.0,184.0,73,24.0
81819,Álvaro Lemos Collazo,32,82.0,175.0,72,2.0
82006,Giovani Lo Celso,29,90.0,177.0,69,20.0
82275,Frenkie De Jong,28,93.0,181.0,74,21.0
82337,Ferland Sinna Mendy,30,90.0,180.0,73,23.0
82357,Aleix Febas Pérez,29,84.0,171.0,64,14.0
82361,Daniel Pedro Calvo San Román,31,83.0,190.0,82,12.0
82373,Djibril Sow,28,88.0,184.0,77,20.0
82774,Carles Aleña Castillo,27,87.0,180.0,73,10.0
82826,Ionuț Andrei Radu,28,85.0,188.0,79,13.0
82837,Pablo Carmine Maffeo Becerra,28,87.0,172.0,70,23.0
83451,Luis Milla Manzanares,30,87.0,173.0,69,5.0
83503,Isaac Palazón Camacho,30,88.0,176.0,69,7.0
83783,Josip Brekalo,27,86.0,180.0,72,18.0
83818,Joseph Aidoo,29,85.0,185.0,80,4.0
84044,José Luis García Vayá,27,88.0,185.0,70,18.0
84224,Rafael Mir Vicente,28,85.0,191.0,86,10.0
84382,Antonio Latorre Grueso,27,84.0,180.0,75,3.0
84384,Marcus Rashford,27,92.0,185.0,75,14.0
84483,Pablo Fornals Malla,29,89.0,178.0,67,8.0
84680,Umar Sadiq Mesbah,28,87.0,192.0,75,15.0
84780,Aarón Escandell Banacloche,29,83.0,188.0,72,13.0
84791,Mikel Oyarzabal Ugarte,28,92.0,181.0,75,10.0
84856,Santiago Comesaña Veiga,28,89.0,188.0,75,14.0
84933,Gabriel Alonso Suazo Urbina,28,85.0,181.0,72,12.0
85260,Kylian Mbappé Lottin,26,95.5,178.0,73,10.0
85284,Héctor Júnior Firpo Adamés,29,86.0,184.0,78,23.0
85672,Nahuel Molina Lucero,27,91.0,175.0,70,16.0
85898,Santiago Colombatto,28,83.0,179.0,71,11.0
86400,Eray Ervin Cömert,27,86.0,185.0,80,24.0
86427,Antonio Martínez López,28,85.0,187.0,71,11.0
86919,Carlos Soler Barragán,28,88.0,183.0,75,18.0
86921,Igor Zubeldia Elorza,28,89.0,185.0,78,5.0
86950,Yangel Clemente Herrera Ravelo,27,90.0,184.0,78,12.0
86990,Marcos Do Nascimento Teixeira,29,86.0,185.0,81,23.0
87141,Valentin André Henri Rosier,29,86.0,175.0,70,19.0
87144,Unai Elgezabal Udondo,32,83.0,185.0,74,5.0
87643,Marc Roca Junqué,28,89.0,184.0,75,21.0
87870,Raphael Dias Belloli,28,94.0,176.0,67,11.0
87941,Brahim Abdelkader Díaz,26,90.0,170.0,68,21.0
87943,Oviemuno Dominic Ejaria,27,78.0,183.0,74,14.0
87993,Viktor Tsyhankov,27,90.0,178.0,70,15.0
88038,Manuel Morlanes Ariño,26,86.0,178.0,75,8.0
88058,Juan Camilo Hernández Suárez,26,88.0,175.0,73,19.0
88385,Trent John Alexander-Arnold,26,94.0,175.0,69,12.0
88414,Abdul Mumin,27,86.0,188.0,75,16.0
88443,Álvaro Fernández Llorente,27,84.0,185.0,75,25.0
88444,Unai Simón Mendibil,28,91.0,189.0,84,1.0
88451,Abel Ruiz Ortega,25,87.0,182.0,74,9.0
88742,Luiz Felipe Ramos Marchi,28,87.0,187.0,81,5.0
88811,Francisco José Beltran Peinado,26,88.0,167.0,64,8.0
88838,Fernando Calero Villa,30,85.0,183.0,69,5.0
89009,Grady George Diangana,27,83.0,181.0,73,12.0
89036,Pedro Díaz Fanjul,27,85.0,180.0,70,4.0
89622,Carlos Nahuel Benavidez Protesoni,27,84.0,185.0,76,23.0
89684,Arnaut Danjuma Adam Groeneveld,28,88.0,178.0,74,7.0
89747,Charles Monginda Pickel,28,84.0,184.0,76,18.0
90068,Vinícius José Paixão De Oliveira Júnior,25,95.5,176.0,73,7.0
90317,Juan Marcos Foyth,27,89.0,187.0,75,8.0
90620,Chidera Ejuke,27,85.0,176.0,70,21.0
90831,Takefusa Kubo,24,91.0,167.0,60,14.0
90940,Enrique Barja Afonso,28,84.0,178.0,69,11.0
90943,Eduardo Expósito Jaén,29,85.0,178.0,67,8.0
90947,Ignacio Vidal Miralles,30,86.0,180.0,73,22.0
90953,Jon Guridi Aldalur,30,87.0,179.0,70,18.0
90954,Daniel Rabaseda Antolin,29,85.0,184.0,74,19.0
91155,Manor Solomon,26,86.0,170.0,65,6.0
91300,Andriy Lunin,26,88.0,191.0,80,13.0
91547,Filip Ugrinić,26,85.0,184.0,84,23.0
91548,Rubén Estephan Vargas Martínez,27,87.0,174.0,68,11.0
93025,Robín Le Normand,28,91.0,187.0,80,24.0
93124,Luka Ilić,26,83.0,182.0,73,21.0
93270,Goduine Koyalipou,25,83.0,183.0,76,15.0
93310,Pape Alassane Gueye,26,88.0,192.0,79,18.0
93445,Ferrán Torres García,25,90.0,180.0,73,7.0
93457,Gorka Guruzeta Rodríguez,29,89.0,188.0,76,11.0
93485,Yvan Neyou Noupa,28,85.0,180.0,63,4.0
93717,Andoni Gorosabel Espinosa,29,88.0,180.0,70,2.0
93720,Javier Galán Gil,30,88.0,172.0,70,21.0
93727,Roger Brugue Ayguade,28,84.0,174.0,70,7.0
93754,Horațiu Moldovan,27,85.0,189.0,80,1.0
93765,Lucas Ahijado Quintana,30,81.0,173.0,67,24.0
93823,Rodrygo Silva De Goes,24,93.0,174.0,64,11.0
93874,Sergio Gómez Martín,25,88.0,174.0,62,17.0
93937,Marash Kumbulla,25,86.0,191.0,78,4.0
94158,Hugo Duro Perales,25,88.0,180.0,70,9.0
94160,Bambo Diaby,27,80.0,188.0,80,4.0
94162,Diego Varela Pampín,25,83.0,173.0,65,6.0
94163,Brais Méndez Portela,28,90.0,187.0,78,23.0
94191,Ander Guevara Lajo,28,87.0,178.0,73,6.0
94241,Éder Gabriel Militão,27,93.0,186.0,79,3.0
94879,Dávid Hancko,27,89.0,188.0,82,17.0
94977,Ronald Federico Araújo Da Silva,26,92.0,188.0,79,4.0
95157,Jules Koundé,26,92.0,178.0,78,23.0
95238,Nicolás Iván González,27,90.0,180.0,72,23.0
95306,Nahuel Tenaglia,29,86.0,182.0,75,14.0
96374,Robert Navarro Muñoz,23,87.0,178.0,70,23.0
96786,Cristian Rivero Sabater,27,76.0,183.0,74,13.0
97414,Jorge De Frutos Sebastián,28,87.0,175.0,76,19.0
97481,Kervin Fabián Arriaga Villanueva,27,81.0,191.0,80,16.0
97514,Aurélien Djani Tchouaméni,25,93.0,187.0,81,14.0
97899,Aitor Ruibal García,29,87.0,176.0,70,24.0
98009,Eric García Martret,24,88.0,182.0,79,24.0
98154,Thierry Rendall Correia,26,87.0,176.0,60,12.0
98446,Óscar Valentín Martín Luengo,31,87.0,177.0,70,23.0
98447,Alejandro Catena Marugán,30,88.0,194.0,75,24.0
98449,Jorge Herrando Oroz,24,86.0,192.0,78,5.0
98824,Oihan Sancet Tirapu,25,91.0,188.0,74,8.0
98875,Adrián De La Fuente Barquilla,26,83.0,179.0,77,4.0
99085,Mateu Jaume Morey Bauza,25,83.0,172.0,69,2.0
99094,Víctor Chust García,25,85.0,182.0,77,23.0
99178,Ignacio Peña Sotorres,26,87.0,184.0,78,13.0
99179,Óscar Mingueza García,26,90.0,184.0,75,3.0
99239,Thiago Ezequiel Almada,24,89.0,171.0,68,11.0
99244,Antony Matheus Dos Santos,25,89.0,174.0,63,7.0
99307,Francisco José García Torres,26,89.0,169.0,63,20.0
99397,David Mota Veiga Teixeira Carmo,26,87.0,194.0,76,16.0
99633,Giacomo Raspadori,25,89.0,172.0,69,22.0
99638,Javier Puado Diaz,27,87.0,177.0,69,7.0
99673,Bryan Gil Salvatierra,24,88.0,175.0,70,21.0
99674,Aihen Muñoz Capellán,28,88.0,175.0,72,3.0
99727,Julián Álvarez,25,93.0,170.0,72,19.0
99777,Ander Barrenetxea Muguruza,23,88.0,178.0,70,7.0
