id,name,age,stats,height,weight,squad_number
99892,Lucas Beltrán,24,88.0,176.0,75,15.0
99953,Lucien Jefferson Agoumé,23,86.0,185.0,78,18.0
100035,Antonio Blanco Conde,25,87.0,176.0,68,8.0
100124,Unai Vencedor Paris,24,85.0,175.0,73,12.0
100191,Federico Sebastián Viñas Barboza,27,85.0,180.0,70,9.0
100280,Sergio Camello Pérez,24,86.0,177.0,69,10.0
100457,Tajon Buchanan,26,86.0,183.0,73,17.0
100536,Marc Aguado Pallarés,25,82.0,178.0,68,8.0
101125,Eduardo Celmi Camavinga,22,92.0,185.0,77,6.0
101270,Haissem Hassan,23,82.0,178.0,73,23.0
101320,Adrià Giner Pedrosa,27,87.0,172.0,68,3.0
101455,Pol Lozano Vizuete,25,85.0,176.0,73,10.0
101661,Miguel Ángel Rubio Lestan,27,84.0,191.0,86,15.0
101768,Kwasi Sibo,27,83.0,182.0,73,6.0
101784,Conor Gallagher,25,90.0,182.0,73,4.0
101902,Jude Victor William Bellingham,22,95.0,185.0,75,5.0
102092,Rodrigo Riquelme Reche,25,89.0,174.0,70,17.0
102172,Manuel Sánchez De La Peña,25,86.0,179.0,70,23.0
102243,Pedro González López,22,94.0,174.0,60,8.0
102352,Antonio Sánchez Navarro,28,85.0,179.0,78,6.0
102389,Pathé Ismaël Ciss,31,87.0,183.0,71,6.0
102426,Tanguy-Austin Nianzou Kouassi,23,85.0,188.0,83,24.0
102715,Domingos André Ribeiro Almeida,25,88.0,176.0,65,10.0
102892,Jon Moncayola Tollar,27,88.0,189.0,86,7.0
103110,Arnau Tenas Ureña,24,84.0,185.0,75,25.0
103168,Luka Sučić,23,87.0,185.0,69,24.0
103187,João Lucas De Souza Cardoso,24,90.0,186.0,78,5.0
103452,David Affengruber,24,85.0,191.0,79,22.0
103675,Moussa Diarra,24,85.0,183.0,68,22.0
103686,Largie Ramazani,24,84.0,167.0,60,17.0
103700,Batista Adelino Mendy,25,87.0,190.0,81,19.0
103878,Iker Losada Aragunde,24,83.0,175.0,70,18.0
103943,Beñat Turrientes Imaz,23,88.0,181.0,68,8.0
104053,Randy Nteka,27,85.0,189.0,75,11.0
104110,Germán Valera Karabinaite,23,83.0,170.0,67,30.0
104355,Aimar Oroz Huarte,23,88.0,177.0,70,10.0
104420,Matteo Ruggeri,23,89.0,187.0,79,3.0
104452,Moriba Kourouma Kourouma,22,86.0,185.0,73,6.0
104532,Facundo Tomás Garcés,26,84.0,188.0,82,2.0
104572,Rafael Marín Zamora,23,85.0,190.0,80,4.0
104686,Yago De Santiago Alonso,22,76.0,180.0,74,24.0
104690,Jesús Vázquez Alcalde,22,83.0,182.0,73,21.0
104697,Jon Pacheco Dozagarat,24,88.0,184.0,77,5.0
104711,Javier López Carballo,23,88.0,183.0,75,25.0
104719,Alexandre Zurawski,27,82.0,182.0,77,9.0
104829,Alejandro Baena Rodríguez,24,91.0,175.0,70,10.0
104910,Daniel Vivian Moreno,26,91.0,183.0,82,3.0
104930,Josep María Chavarria Pérez,27,86.0,174.0,70,3.0
104986,Diego José Conde Alcoado,26,86.0,188.0,80,13.0
105414,Tyrhys Dolan,23,83.0,170.0,58,24.0
105430,Oriol Rey Erenas,27,82.0,177.0,70,20.0
105443,Daniel Cárdenas Lindez,28,83.0,185.0,80,1.0
105444,Pablo Martínez Andrés,27,83.0,182.0,75,10.0
105448,Samuel Almeida Costa,24,88.0,183.0,75,12.0
105449,Álvaro Valles Rosa,28,87.0,190.0,78,1.0
105459,Alejandro Francés Torrijo,23,84.0,180.0,72,16.0
105646,Brandon Dominguès,25,77.0,172.0,63,42.0
105691,Andrei Florin Rațiu,27,88.0,183.0,73,2.0
106523,Natan Bernardo De Souza,24,88.0,188.0,74,4.0
107089,Jiří Letáček,26,82.0,196.0,90,1.0
107346,Carlos Álvarez Rivera,22,83.0,168.0,61,24.0
107482,Azzedine Ounahi,25,86.0,179.0,72,18.0
107661,Ilias Akhomach Chakkour,21,87.0,175.0,70,11.0
107891,Arsen Zakharyan,22,87.0,180.0,68,8.0
107937,Gerard Fernández Castellano,22,85.0,178.0,66,14.0
107978,John Chetauya Nwankwo Donald Okeh,24,80.0,185.0,78,18.0
108378,Luiz Lúcio Reis Júnior,24,86.0,192.0,80,1.0
108603,Calebe Gonçalves Ferreira Da Silva,25,82.0,172.0,65,20.0
108763,Urko González De Zárate Quirós,24,84.0,189.0,80,4.0
108778,Flavien Enzo Thiedort Boyomo,23,88.0,184.0,73,22.0
108793,Sergio Carreira Vilariño,24,85.0,170.0,70,5.0
108796,Alfonso González Martínez,26,84.0,172.0,60,17.0
108797,Juan Antonio Iglesias Sánchez,27,86.0,185.0,76,21.0
108798,Víctor García Raja,28,82.0,185.0,79,17.0
108912,Nicholas Williams Arthuer,23,92.0,180.0,68,10.0
109090,Nicolás Serrano Galdeano,22,82.0,178.0,72,22.0
109625,Iván Martín Núñez,26,89.0,178.0,70,23.0
109701,Georges Mikautadze,24,88.0,176.0,71,9.0
110049,Alejandro Balde Martínez,21,91.0,175.0,69,3.0
110053,Pablo Martín Páez Gavira,21,91.0,173.0,68,6.0
110769,Giuliano Simeone Baldini,22,88.0,173.0,74,20.0
111008,Omar El Hilali,22,86.0,183.0,75,23.0
112568,Arnau Martínez López,22,87.0,181.0,72,4.0
113352,Alberto Moleiro González,21,88.0,174.0,68,20.0
113441,Jesús Areso Blanco,26,87.0,182.0,75,12.0
113575,José Manuel Arias Copete,25,85.0,190.0,80,3.0
113663,Pablo Torre Carral,22,83.0,173.0,66,20.0
113664,Williot Theo Swedberg,21,84.0,185.0,76,19.0
113889,Jon Mikel Aramburu Mejías,23,87.0,174.0,71,19.0
114310,Clemens Riedel,22,80.0,186.0,85,38.0
114497,Oier Luengo Redondo,27,82.0,185.0,78,15.0
114505,Arda Güler,20,88.0,176.0,67,15.0
114692,Abdessamad Ezzalzouli,23,88.0,177.0,73,10.0
115061,Ramón Terrats Espacio,24,85.0,174.0,68,14.0
115087,Logan Costa,24,89.0,188.0,87,2.0
115094,Leonardo Román Riquelme,25,83.0,186.0,78,1.0
115098,Julen Agirrezabala Astúlez,24,87.0,187.0,80,25.0
115126,Léo Pétrot,28,83.0,188.0,80,21.0
115809,Yáser Esnéider Asprilla Martínez,21,85.0,176.0,75,10.0
116115,Nelson Alexander Deossa Suárez,25,84.0,185.0,75,18.0
116349,Jon Karrikaburu Jaimerena,23,82.0,180.0,75,19.0
116639,Vladyslav Vanat,23,88.0,181.0,65,19.0
117085,Roony Bardghji,19,82.0,173.0,67,28.0
117183,Unai Marrero Larrañaga,23,80.0,187.0,79,13.0
117207,Pablo Marín Tejada,22,85.0,180.0,73,28.0
117209,Jon Ander Olasagasti Imizcoz,25,84.0,176.0,74,8.0
117258,Carlos Domínguez Cáceres,24,85.0,187.0,80,24.0
117261,Ferran Jutglà Blanch,26,85.0,175.0,77,9.0
117425,Alejandro Iturbe Encabo,22,80.0,186.0,75,42.0
117441,Mateo Joseph Fernández Regatillo,21,82.0,181.0,74,18.0
117462,Endrick Felipe Moreira De Sousa,19,87.0,173.0,68,16.0
117818,Martim Carvalho Neto,22,80.0,185.0,73,16.0
117953,Roberto Fernández Jáen,23,85.0,185.0,76,9.0
117986,Juan Luis Sánchez Velasco,22,85.0,186.0,68,16.0
118048,Álvaro Fernández Carreras,22,88.0,186.0,70,18.0
118059,Abdelkabir Abqar,26,87.0,188.0,83,3.0
118064,Iván Romero De Ávila Araque,24,81.0,173.0,72,9.0
118132,Lucas Carl Edvard Bergström,23,75.5,199.5,84,25.0
118170,Carlos Martín Domínguez,23,83.0,180.0,74,12.0
118176,Orri Steinn Óskarsson,21,85.0,186.0,80,9.0
118586,Joan García Pons,24,89.0,192.0,77,13.0
118589,Marc Pubill Pagés,22,83.0,190.0,73,18.0
118720,Beñat Prados Díaz,24,88.0,180.0,72,24.0
118994,Javier Llabrés Exposito,23,78.0,172.0,71,19.0
119374,Abderrahman Rebbach,27,83.0,176.0,68,14.0
119378,Youssef Enriquez Lekhedim,19,77.0,170.0,68,3.0
119510,Rúben Iranzo Lendínez,22,77.0,182.0,69,26.0
119512,Hugo Sotelo Gómez,21,83.0,185.0,75,22.0
119533,Rubén Sánchez Sáez,24,82.0,185.0,73,2.0
119539,Jofre Carreras Pagès,24,85.0,175.0,70,17.0
120046,Sergi Cardona Bermúdez,26,90.0,185.0,80,23.0
120321,Mario Martín Rielves,21,82.0,177.0,74,6.0
120323,Álvaro Daniel Rodríguez Muñoz,21,83.0,192.0,81,20.0
120596,Álvaro Núñez Cobo,25,82.0,174.0,60,15.0
120600,Pablo Barrios Rivas,22,90.0,181.0,75,8.0
120615,Federico Redondo Solari,22,83.0,188.0,75,5.0
120682,Renato Palma Veiga,22,86.0,190.0,88,12.0
120735,Mikel López Goti,23,78.0,183.0,71,22.0
120932,Alejandro Padilla Pérez,22,80.0,190.0,83,27.0
120954,Aitor Paredes Casamichana,25,89.0,186.0,76,4.0
121009,Alan Matturro Romero,20,82.0,189.0,74,3.0
121042,Jhon Elmer Solís Romero,20,82.0,189.0,80,22.0
121755,Jones El-Abdellaoui,19,76.0,184.0,76,39.0
121758,Akor Jerome Adams,25,85.0,184.0,82,9.0
122920,Jozhua Tomayo Vertrouwd,21,78.0,188.0,73,33.0
122954,Luca Warrick Daeovie Koleosho,21,83.0,175.0,70,16.0
123319,Pablo Ibáñez Lumbreras,27,85.0,179.0,74,14.0
123574,Ángel Fortuño Viñas,23,76.0,183.0,78,1.0
124038,Raúl García De Haro,24,85.0,192.0,69,9.0
124097,Iker Benito Sánchez,23,80.0,176.0,71,2.0
124098,José Ángel Carmona Navarro,23,86.0,183.0,80,2.0
124124,Alejandro Primo Hernández,21,75.5,187.0,74,32.0
124128,Hugo Álvarez Antúnez,22,85.0,176.0,66,23.0
124570,Diego Valentín Gómez,22,86.0,181.0,73,16.0
124685,Marc Casadó Torras,22,87.0,172.0,65,17.0
124900,Marc Vicente Vidal Girona,25,75.5,185.0,74,25.0
124905,Adrià Altimira Reynaldos,24,83.0,170.0,62,3.0
125039,Joel Roca Casals,20,78.0,176.0,72,3.0
125041,Francisco Pérez Martínez,23,86.0,176.0,70,21.0
125043,Diego López Noguerol,23,87.0,172.0,67,16.0
125593,Tanitoluwa Oluwatimikhin Oluwaseyi,25,83.0,188.0,80,21.0
125605,José Salinas Morán,24,83.0,179.0,69,12.0
126164,Enrique Jesús Salas Valiente,23,86.0,186.0,70,4.0
126519,Abu Bakarr Kamara,22,80.0,183.0,66,11.0
126898,Lamine Yamal Nasraoui Ebana,18,94.0,180.0,72,10.0
128587,Álex Forés Mendoza,24,82.0,180.0,67,19.0
129141,Daniel Pérez Guerrero,20,77.0,173.0,70,37.0
129147,Dean Donny Huijsen,20,89.0,195.0,84,24.0
129294,Yoel Lago Amil,21,78.0,177.0,70,29.0
129407,Abel Bretones Cruz,25,86.0,186.0,78,23.0
129653,Pablo Durán Fernández,24,83.0,180.0,70,18.0
129731,Bryan Zaragoza Martínez,24,88.0,164.0,58,15.0
130142,Urko Iruretagoiena Lertxundi,25,82.0,175.0,73,25.0
130178,Carlos Romero Serrano,23,85.0,180.0,70,22.0
130785,Nobel Mendy,21,80.0,187.0,78,32.0
131714,Álvaro Santiago Mouriño González,23,85.0,183.0,76,15.0
132577,Andrés López Gallo,22,75.5,188.0,80,32.0
132672,Iker Muñoz Cameros,22,85.0,179.0,70,8.0
133514,Gonzalo García Torres,21,82.0,182.0,74,30.0
133517,Manuel Bueno Sebastián,21,78.0,178.0,70,28.0
134027,Sergio Mestre Sánchez,20,75.5,193.0,80,42.0
134702,Javier Guerra Moreno,22,88.0,187.0,77,8.0
135558,Unai Gómez Echevarria,22,85.0,183.0,75,20.0
136744,Carlos Vicente Robles,26,87.0,176.0,72,7.0
136890,Alejandro San Cristóbal Sánchez,28,81.0,181.0,72,18.0
137000,Pablo Cuñat Campos,23,80.0,188.0,77,1.0
137029,Alberto Reina Campos,28,81.0,168.0,70,5.0
137075,Ramón Martínez Gil,22,77.0,185.0,71,22.0
137080,Isaac Romero Bernal,25,87.0,184.0,70,7.0
137085,Unai Egíluz Arroyo,23,80.0,186.0,78,29.0
137089,Hugo Rincón Lumbreras,22,82.0,183.0,78,2.0
137091,Alejandro Rego Mora,22,75.5,192.0,79,30.0
137106,Jon Gorrotxategi Etxaniz,23,82.0,177.0,74,14.0
137249,Javier Rueda García,23,80.0,177.0,71,17.0
137256,Héctor Fort García,19,82.0,185.0,78,39.0
137340,Willy Kambwala Ndengushi,21,82.0,192.0,85,5.0
137546,Miguel Román González,22,77.0,178.0,70,16.0
137578,Fermín López Marín,22,89.0,174.0,64,16.0
137619,Sergi Altimira Clavell,24,88.0,188.0,75,6.0
137656,Ilyas Chaira,24,82.0,175.0,70,7.0
137675,Raúl Asencio Del Rosario,22,88.0,184.0,79,17.0
138048,Gerard Martin Langreo,23,85.0,186.0,73,18.0
138965,Abdel Rahim Alhassane Bonkano,23,82.0,184.0,75,3.0
139611,Marc Bernal Casas,18,80.0,193.0,84,22.0
139750,César Tárrega Requeni,23,86.0,194.0,78,5.0
139751,Pau Cubarsí Paredes,18,90.0,184.0,75,5.0
140175,Asier Osambela Larraya,20,77.0,186.0,75,29.0
140176,Jon Martín Vicente,19,82.0,185.0,83,31.0
140223,Matías Agustín Moreno,21,80.0,193.0,80,2.0
140519,Víctor Muñoz Villanueva,22,78.0,173.0,64,21.0
140540,Mawuli Kwame Mensah Vadze,21,77.0,168.0,66,28.0
140558,David López Guijarro,22,78.0,195.0,82,27.0
141075,Antoniu Roca Vives,23,82.0,180.0,65,20.0
141616,Rodrigo Mendoza Martinez Moya,20,80.0,182.0,75,30.0
141909,Mauro Echegoyen Berrozpe,20,75.5,168.0,62,26.0
141968,Vitor De Oliveira Nunes Dos Reis,19,83.0,186.0,77,12.0
141994,Ali Houary Jeddoub,20,75.5,178.0,74,35.0
141995,Adam Boayar Benaisa,19,75.5,180.0,75,32.0
142559,Victor Parada González,23,78.0,184.0,74,24.0
142808,Adama Boiro Boiro,23,83.0,183.0,75,19.0
143202,Franco Mastantuono,18,85.0,177.0,71,30.0
143368,Mikel Jauregizar Alboniga,21,87.0,177.0,71,18.0
143426,David Otorbi Ejededawe,17,75.5,180.0,70,27.0
143572,Jon De Luis Suescun,22,75.5,186.0,75,34.0
143601,Dimitrios Stamatakis,22,75.5,191.0,83,31.0
143604,Javier Rodríguez Galiano,22,86.0,178.0,70,32.0
143605,Damián Rodríguez Sousa,22,82.0,180.0,75,14.0
143879,Pau Navarro Badenes,20,80.0,185.0,75,26.0
144663,Karl Edouard Blaise Etta Eyong,21,80.0,181.0,75,21.0
144949,Pol Tristán Jiménez,23,75.5,184.0,73,30.0
146902,Carlos Espí Escrihuela,20,77.0,194.0,83,19.0
147939,Adrián Liso Lahoz,20,80.0,182.0,70,23.0
147940,Jorge Cabello Trujillo,21,80.0,180.0,76,14.0
149230,Alberto Risco Alcántara,20,75.5,178.0,68,30.0
149730,Arkaitz Mariezkurrena Etxezarreta,20,78.0,181.0,68,40.0
150293,Maroan Sannadi Harrouch,24,84.0,192.0,80,21.0
151249,Vladyslav Krapyvtsov,20,75.5,188.0,70,25.0
151594,Francisco Javier Hernández Coarasa,21,80.0,175.0,68,14.0
151638,Ángel Ortiz Monterrey,21,78.0,167.0,60,40.0
151663,Manuel Fernández Arroyo,24,76.0,185.0,83,12.0
151725,Pablo García Fernández,19,76.0,175.0,67,42.0
151729,Salvador Esquivel Gámez,19,75.5,193.0,80,31.0
152049,Marc Domenech González,18,76.0,182.0,70,30.0
152072,Pau Cabanes De La Torre,20,78.0,179.0,74,33.0
153538,Coba Gomes Da Costa,23,82.0,182.0,73,20.0
154494,David Cordón Mancha,17,75.5,182.0,73,26.0
154507,Jean Ives Valou,19,75.5,188.0,80,27.0
154622,Papa Dame Ba,21,75.5,180.0,70,42.0
155056,Jofre Torrents Salvat,18,75.5,182.0,69,26.0
155063,Jan Virgili Tenas,19,75.5,173.0,62,29.0
155230,Albert Constantin Niculăesei Plesca,17,75.5,186.0,76,27.0
158326,Lander Pinillos Wilson,21,75.5,178.0,70,28.0
160042,Ismael Bekhoucha,20,76.0,176.0,69,31.0
161266,Juan Pedro Gil Bueno,24,75.5,185.0,74,30.0
163479,Miguel De Jesús Narváez López,23,75.5,188.0,79,26.0
164465,Thiago Pitarch Pinar,18,75.5,179.0,66,42.0
